# robots.txt – Cava Gourmet Market / Nazareth Padilla Montero
# Última actualización: 2025-10-21
# Permite la indexación completa y declara ubicación de sitemap y canonical

User-agent: *
Allow: /

# Evita rastreo innecesario de archivos internos
Disallow: /assets/*.zip$
Disallow: /assets/*.psd$
Disallow: /assets/*.ai$

# Bloquea el cache offline PWA si se indexa como HTML
Disallow: /service-worker.js
Disallow: /manifest.json

# Directrices de rastreo
Crawl-delay: 5

# Canonical
Host: buenasbox.github.io

# Sitemap XML
Sitemap: https://buenasbox.github.io/NazarethPM/sitemap.xml
